"GALLERY","num_arrests"
"851070",3
"851327",3
"851465",5
"851518",3
"851572",3
"851577",3
"851714",4
"851759",3
"851823",3
"852057",3
"852149",3
"852155",3
"852363",3
"852615",3
"852677",6
"853205",7
"853302",3
"853355",7
"853421",3
"853620",3
"853633",3
"853667",4
"853706",3
"853735",3
"853773",3
"853806",3
"854140",6
"854277",3
"854318",3
"854363",4
"854445",3
"854627",3
"854655",5
"854659",4
"854660",5
"854709",3
"855176",3
"855231",5
"855746",3
"855749",3
"856188",4
"856358",3
"856423",3
"856554",4
"856682",3
"856707",3
"856806",4
"857014",3
"857037",3
"857213",3
"857271",4
"857564",3
"857877",3
"858172",3
"858359",3
"858373",4
"858447",5
"858658",3
"858664",5
"858675",4
"858701",3
"858702",3
"858730",3
"858760",3
"858786",3
"858841",3
"858847",3
"858860",6
"858866",3
"858883",3
"858909",5
"858919",3
"858965",3
"858971",3
"858998",3
"859054",5
"859064",3
"859077",3
"859080",5
"859160",3
"859296",3
"859322",4
"859412",5
"859440",7
"859449",3
"859464",4
"859466",3
"859473",13
"859480",3
"859521",3
"859525",4
"859587",4
"859596",4
"859706",3
"859720",8
"859744",3
"859889",3
"859939",3
"860054",4
"860109",3
"860126",3
"860154",3
"860284",3
"860328",7
"860333",3
"860355",3
"860393",3
"860571",3
"860774",3
"860782",4
"860881",3
"860983",4
"860984",5
"861174",3
"861194",3
"861219",3
"861290",3
"861307",3
"861352",3
"861430",3
"861534",3
"861554",3
"861609",3
"861635",4
"861823",3
"861827",4
"861871",3
"861910",3
"862069",3
"862083",3
"862146",3
"862267",3
"862332",3
"862341",3
"862360",3
"862376",3
"862415",3
"862513",3
"862531",6
"862547",3
"862632",4
"862755",3
"862864",3
"862865",3
"862983",3
"863003",3
"863084",3
"863138",4
"863239",3
"863304",3
"863459",5
"863584",3
"863603",3
"863623",3
"863849",3
"864391",3
"864411",4
"864422",3
"864506",4
"864744",4
"864779",3
"864827",3
"865047",3
"865250",3
"866613",3
