"GALLERY","num_arrests"
"208479",3
"225435",3
"240849",5
"245868",4
"252324",3
"252401",6
"256498",3
"258790",4
"265787",3
"269077",3
"269131",4
"276995",3
"282814",9
"289671",4
"290504",5
"292890",4
"295090",3
"297299",6
"297312",3
"298546",3
"298721",3
"299688",4
"300182",9
"300856",3
"303172",3
"309138",4
"309356",4
"314128",3
"314836",4
"315830",5
"320699",4
"327778",3
"330416",4
"330813",4
"332201",6
"340526",4
"341620",3
"343271",4
"345473",5
"345578",3
"345666",3
"350865",4
"353560",3
"354482",3
"355406",3
"356150",3
"361590",4
"365465",5
"373634",3
"374604",3
"400579",3
"401015",7
"401239",3
"402012",4
"402470",3
"402703",3
"405103",3
"411166",4
"411264",8
"411288",3
"411940",3
"415817",3
"418155",3
"418311",7
"418484",3
"418815",3
"428456",4
"430353",4
"430466",3
"430687",6
"431301",3
"436062",3
"437143",3
"437429",3
"437560",3
"439019",8
"440133",4
"444949",3
"445186",4
"447145",3
"447657",3
"447855",6
"447919",4
"448060",3
"448488",4
"448505",4
"450091",3
"450493",5
"452124",4
"452407",6
"455461",3
"458494",4
"459913",4
"460375",3
"461865",3
"463799",3
"465159",3
"465312",11
"465960",5
"468528",6
"470007",6
"472529",3
"473028",3
"473374",3
"475962",3
"476205",5
"476598",3
"477121",3
"477350",3
"477780",3
"478045",4
"478913",5
"479288",4
"479743",4
"480061",6
"481746",3
"482209",4
"482641",4
"483669",4
"484071",3
"484275",5
"484648",6
"484829",4
"485748",4
"486164",3
"487256",3
"487278",4
"487688",3
"488526",3
"489132",3
"489832",5
"490068",4
"493670",4
"494809",6
"495539",6
"496255",3
"496276",3
"497519",4
"497819",5
"498237",9
"499544",4
"500198",4
"500533",3
"501400",4
"501851",4
"504220",4
"504888",3
"506218",8
"506980",5
"507832",3
"508883",3
"509219",4
"509378",3
"509692",4
"513097",3
"514767",5
"516148",4
"517255",3
"517997",3
"518150",3
"518702",10
"518909",3
"519434",3
"519619",4
"520047",4
"520493",3
"521089",3
"522975",3
"523085",3
"523458",3
"524846",5
"525079",3
"525933",3
"526404",4
"526972",4
"527977",4
"528214",3
"529809",3
"529956",3
"530841",3
"531010",4
"531896",3
"531978",3
"532081",3
"532104",3
"532187",3
"532691",3
"533229",7
"533677",6
"533780",5
"534541",3
"534881",3
"535054",3
"535969",4
"536293",3
"536662",3
"537562",6
"538074",3
"540699",3
"541484",3
"542100",3
"542118",3
"543168",6
"544419",3
"545322",3
"545330",6
"546656",3
"549221",3
"549404",3
"550453",5
"550871",3
"551802",3
"552193",3
"552657",4
"552930",6
"552936",3
"553238",7
"554675",5
"555689",4
"556930",3
"557527",3
"557843",5
"559125",4
"559810",4
"559903",3
"560333",3
"563929",3
"564812",3
"566330",3
"566777",3
"567300",3
"568370",3
"568797",3
"569453",3
"569893",3
"570286",3
"571455",3
"571999",3
"572735",3
"573594",3
"574543",4
"574733",3
"574900",5
"575335",3
"576797",10
"577301",3
"579189",3
"579431",3
"579738",3
"581302",4
"581715",3
"582544",4
"582624",3
"582637",6
"584401",3
"587957",3
"588498",3
"588782",4
"590991",3
"592200",3
"592506",3
"592610",3
"593540",3
"593610",3
"593932",4
"594668",9
"594798",3
"595124",4
"595529",3
"597142",4
"597397",3
"597916",3
"598212",6
"598420",4
"598659",4
"599153",3
"600597",6
"601489",3
"601535",6
"601586",3
"602385",3
"604406",5
"604517",3
"604801",4
"605863",9
"606232",4
"606465",3
"607644",3
"607732",3
"607778",3
"608034",3
"609117",4
"609188",3
"609532",3
"611207",5
"611384",3
"611401",3
"612350",6
"612384",4
"612572",3
"612677",3
"612771",6
"612991",3
"613406",5
"613963",3
"615538",4
"618216",3
"618665",3
"618681",3
"618712",3
"619463",3
"619673",3
"619886",5
"620733",3
"621006",7
"621523",4
